graph,grammar,control_sum
generations.txt,GPPerf1_cnf.txt,"{'s': 2164, 's1': 0, 's5': 0, 's3': 78, 's6': 259, 's2': 0, 's4': 78}"
go-hierarchy.txt,GPPerf1_cnf.txt,"{'s': 588976, 's1': 490109, 's5': 324016, 's3': 0, 's6': 0, 's2': 490109, 's4': 0}"
go.txt,GPPerf1_cnf.txt,"{'s': 304070, 's1': 90512, 's5': 278610, 's3': 58483, 's6': 39642, 's2': 90512, 's4': 58483}"
pathways.txt,GPPerf1_cnf.txt,"{'s': 884, 's1': 3117, 's5': 882, 's3': 3118, 's6': 882, 's2': 3117, 's4': 3118}"
people_pets.txt,GPPerf1_cnf.txt,"{'s': 9472, 's1': 33, 's5': 2486, 's3': 161, 's6': 1881, 's2': 33, 's4': 161}"
pizza.txt,GPPerf1_cnf.txt,"{'s': 56195, 's1': 259, 's5': 23044, 's3': 365, 's6': 720, 's2': 259, 's4': 365}"
skos.txt,GPPerf1_cnf.txt,"{'s': 799, 's1': 1, 's5': 5, 's3': 70, 's6': 0, 's2': 1, 's4': 70}"
travel.txt,GPPerf1_cnf.txt,"{'s': 2499, 's1': 30, 's5': 1110, 's3': 90, 's6': 630, 's2': 30, 's4': 90}"
univ-bench.txt,GPPerf1_cnf.txt,"{'s': 2540, 's1': 36, 's5': 1478, 's3': 84, 's6': 0, 's2': 36, 's4': 84}"
wine.txt,GPPerf1_cnf.txt,"{'s': 66572, 's1': 126, 's5': 8172, 's3': 485, 's6': 16261, 's2': 126, 's4': 485}"
atom-primitive.txt,GPPerf2_cnf.txt,"{'b': 122, 's1': 122, 's3': 0, 's2': 122}"
biomedical-mesure-primitive.txt,GPPerf2_cnf.txt,"{'b': 2856, 's1': 122, 's3': 1895, 's2': 122}"
core.txt,GPPerf2_cnf.txt,"{'b': 214, 's1': 178, 's3': 108, 's2': 178}"
eclass_514en.txt,GPPerf2_cnf.txt,"{'b': 96163, 's1': 90962, 's3': 60633, 's2': 90962}"
enzyme.txt,GPPerf2_cnf.txt,"{'b': 8163, 's1': 8163, 's3': 8156, 's2': 8163}"
foaf.txt,GPPerf2_cnf.txt,"{'b': 10, 's1': 10, 's3': 3, 's2': 10}"
funding.txt,GPPerf2_cnf.txt,"{'b': 1158, 's1': 90, 's3': 566, 's2': 90}"
generations.txt,GPPerf2_cnf.txt,"{'b': 0, 's1': 0, 's3': 0, 's2': 0}"
go-hierarchy.txt,GPPerf2_cnf.txt,"{'b': 738937, 's1': 490109, 's3': 422848, 's2': 490109}"
go.txt,GPPerf2_cnf.txt,"{'b': 334850, 's1': 90512, 's3': 327628, 's2': 90512}"
pathways.txt,GPPerf2_cnf.txt,"{'b': 3117, 's1': 3117, 's3': 3010, 's2': 3117}"
people_pets.txt,GPPerf2_cnf.txt,"{'b': 37, 's1': 33, 's3': 14, 's2': 33}"
pizza.txt,GPPerf2_cnf.txt,"{'b': 1262, 's1': 259, 's3': 384, 's2': 259}"
skos.txt,GPPerf2_cnf.txt,"{'b': 1, 's1': 1, 's3': 0, 's2': 1}"
travel.txt,GPPerf2_cnf.txt,"{'b': 63, 's1': 30, 's3': 16, 's2': 30}"
univ-bench.txt,GPPerf2_cnf.txt,"{'b': 81, 's1': 36, 's3': 21, 's2': 36}"
wine.txt,GPPerf2_cnf.txt,"{'b': 133, 's1': 126, 's3': 35, 's2': 126}"
G10k-0.001.txt,SG.yrd,"{'s': 98545363, 's1': 49830, 's2': 49975, 's3': 98545412}"
G10k-0.01.txt,SG.yrd,"{'s': 100000000, 's1': 498331, 's2': 501170, 's3': 100000000}"
G5k-0.001.txt,SG.yrd,"{'s': 19960645, 's1': 12552, 's2': 12494, 's3': 19961535}"
